web-scraper-order,web-scraper-start-url,arrticles_link,arrticles_link-href,details,etat,adresse,prix,image_link,image_link-href
"1738941281-1","https://www.expat-dakar.com/equipements-pieces?page=5","Bras de Suspension Avant
                                Neuf
                                                                                    VDN,
                                                                                Dakar
                                    
                                        lundi, 08:44
                                    
                    90 000 F Cfa
                        
                        784395171","https://www.expat-dakar.com/annonce/bras-de-suspension-avant-6266147","Bras de Suspension Avant","Neuf","VDN
            
                Dakar","90 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941284-2","https://www.expat-dakar.com/equipements-pieces?page=5","Amortisseur Arrière
                                Neuf
                                                                                    VDN,
                                                                                Dakar
                                    
                                        lundi, 08:44
                                    
                    70 000 F Cfa
                        
                        784395171","https://www.expat-dakar.com/annonce/amortisseur-arriere-6266146","Amortisseur Arrière","Neuf","VDN
            
                Dakar","70 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941286-3","https://www.expat-dakar.com/equipements-pieces?page=5","Amortisseur Avant
                                Neuf
                                                                                    VDN,
                                                                                Dakar
                                    
                                        lundi, 08:46
                                    
                    120 000 F Cfa
                        
                        784395171","https://www.expat-dakar.com/annonce/amortisseur-avant-6266142","Amortisseur Avant","Neuf","VDN
            
                Dakar","120 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941288-4","https://www.expat-dakar.com/equipements-pieces?page=5","Tapis de sol repose pied avec logo de votre voiture
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        lundi, 10:00
                                    
                    15 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/tapis-de-sol-repose-pied-avec-logo-de-votre-voiture-5726001","Tapis de sol repose pied avec logo de votre voiture","Neuf","Grand-Dakar
            
                Dakar","15 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941291-5","https://www.expat-dakar.com/equipements-pieces?page=5","Casque SHARK M
                                D'occasion
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        lundi, 23:28
                                    
                    30 000 F Cfa
                        
                        777057796","https://www.expat-dakar.com/annonce/casque-shark-m-6266932","Casque SHARK M","D'occasion","Plateau
            
                Dakar","30 000 F Cfa","",""
"1738941293-6","https://www.expat-dakar.com/equipements-pieces?page=5","Programmation, relooking, configuration de clés autos
                                Neuf
                                                                                    Patte d‘oie,
                                                                                Dakar
                                    
                                        mardi, 08:03
                                    
                    10 F Cfa
                        
                        776566000
                    
                        769258800
                    
                        778580391","https://www.expat-dakar.com/annonce/programmation-relooking-configuration-de-cles-autos-3501255","Programmation, relooking, configuration de clés autos","Neuf","Patte d‘oie
            
                Dakar","10 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941296-7","https://www.expat-dakar.com/equipements-pieces?page=5","Plaquette Frein
                                
                                                                                    Médina,
                                                                                Dakar
                                    
                                        mardi, 11:45
                                    
                        781803232
                    
                        776132532
                    
                        776132532","https://www.expat-dakar.com/annonce/plaquette-frein-2783856","Plaquette Frein","","Médina
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941298-8","https://www.expat-dakar.com/equipements-pieces?page=5","Frigo portable voiture froid ou chaud 6Littres 12V
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 12:27
                                    
                    25 000 F Cfa
                        
                        778045555
                    
                        762693939","https://www.expat-dakar.com/annonce/frigo-portable-voiture-froid-ou-chaud-6littres-12v-6235399","Frigo portable voiture froid ou chaud 6Littres 12V","Neuf","Plateau
            
                Dakar","25 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941300-9","https://www.expat-dakar.com/equipements-pieces?page=5","Frigo portable pour voiture 2 en 1 chaud et froid de 7.5 L
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 12:42
                                    
                    30 000 F Cfa
                        
                        778045555
                    
                        762693939","https://www.expat-dakar.com/annonce/frigo-portable-pour-voiture-2-en-1-chaud-et-froid-de-75-l-6267566","Frigo portable pour voiture 2 en 1 chaud et froid de 7.5 L","Neuf","Plateau
            
                Dakar","30 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941303-10","https://www.expat-dakar.com/equipements-pieces?page=5","Moteur V8 Chevrolet Essence avec boite automatique
                                D'occasion
                                                                                    Patte d‘oie,
                                                                                Dakar
                                    
                                        mardi, 22:50
                                    
                    700 000 F Cfa
                        
                        776559046","https://www.expat-dakar.com/annonce/moteur-v8-chevrolet-essence-avec-boite-automatique-6267939","Moteur V8 Chevrolet Essence avec boite automatique","D'occasion","Patte d‘oie
            
                Dakar","700 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941307-11","https://www.expat-dakar.com/equipements-pieces?page=4","4 Disques frein neuves pour Toyota Highlander 2018
                                Neuf
                                                                                    Patte d‘oie,
                                                                                Dakar
                                    
                                        mercredi, 07:58
                                    
                    150 000 F Cfa
                        
                        776559046","https://www.expat-dakar.com/annonce/4-disques-frein-neuves-pour-toyota-highlander-2018-6267943","4 Disques frein neuves pour Toyota Highlander 2018","Neuf","Patte d‘oie
            
                Dakar","150 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941310-12","https://www.expat-dakar.com/equipements-pieces?page=4","Programmation clé de voiture
                                Neuf
                                                                                    Keur Massar,
                                                                                Dakar
                                    
                                        mercredi, 15:04","https://www.expat-dakar.com/annonce/programmation-cle-de-voiture-6268736","Programmation clé de voiture","Neuf","Keur Massar
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941312-13","https://www.expat-dakar.com/equipements-pieces?page=4","Frigo Solaire pour voiture
                                Neuf
                                                                                    Keur Massar,
                                                                                Dakar
                                    
                                        jeudi, 11:08
                                    
                        778256969
                    
                        781693939
                    
                        338249369","https://www.expat-dakar.com/annonce/frigo-solaire-pour-voiture-6053889","Frigo Solaire pour voiture","Neuf","Keur Massar
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941315-14","https://www.expat-dakar.com/equipements-pieces?page=4","Tuyau D’arrosage Extensible Magic Hose 22.5m et 30m
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        jeudi, 11:28
                                    
                    15 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/tuyau-darrosage-extensible-magic-hose-225m-et-30m-5550811","Tuyau D’arrosage Extensible Magic Hose 22.5m et 30m","Neuf","Grand-Dakar
            
                Dakar","15 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941317-15","https://www.expat-dakar.com/equipements-pieces?page=4","Pare-brise de voiture
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        jeudi, 15:22
                                    
                    45 000 F Cfa
                        
                        777125150","https://www.expat-dakar.com/annonce/pare-brise-de-voiture-5286010","Pare-brise de voiture","Neuf","Médina
            
                Dakar","45 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941319-16","https://www.expat-dakar.com/equipements-pieces?page=4","Pare brise auto dakar
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        jeudi, 15:41
                                    
                    40 000 F Cfa
                        
                        777125150","https://www.expat-dakar.com/annonce/pare-brise-auto-dakar-6269859","Pare brise auto dakar","Neuf","Médina
            
                Dakar","40 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941322-17","https://www.expat-dakar.com/equipements-pieces?page=4","Huile moteur castrol 5W30 5L
                                Neuf
                                                                                    Grand-Yoff,
                                                                                Dakar
                                    
                                        vendredi, 08:33
                                    
                    26 000 F Cfa
                        
                        771149034","https://www.expat-dakar.com/annonce/huile-moteur-castrol-5w30-5l-6268070","Huile moteur castrol 5W30 5L","Neuf","Grand-Yoff
            
                Dakar","26 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941324-18","https://www.expat-dakar.com/equipements-pieces?page=4","GPS pour auto-moto-camion
                                Neuf
                                                                                    Cité Damel,
                                                                                Dakar
                                    
                                        vendredi, 10:36
                                    
                    5 000 F Cfa
                        
                        775061799","https://www.expat-dakar.com/annonce/gps-pour-auto-moto-camion-6232551","GPS pour auto-moto-camion","Neuf","Cité Damel
            
                Dakar","5 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941326-19","https://www.expat-dakar.com/equipements-pieces?page=4","Bâche auto
                                
                                                                                Dakar
                                    
                                        vendredi, 15:32
                                    
                    12 000 F Cfa
                        
                        777891477
                    
                        778095586
                    
                        773642020","https://www.expat-dakar.com/annonce/bache-auto-2741614","Bâche auto","","Dakar","12 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941329-20","https://www.expat-dakar.com/equipements-pieces?page=4","Ensemble Couvre Volant Et Boîte Mouchoir
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        samedi, 12:36
                                    
                    22 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/ensemble-couvre-volant-et-boite-mouchoir-4668148","Ensemble Couvre Volant Et Boîte Mouchoir","Neuf","Grand-Dakar
            
                Dakar","22 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941334-21","https://www.expat-dakar.com/equipements-pieces?page=3","Tapis standard 5 pieces pour voiture
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        samedi, 12:37
                                    
                    11 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/tapis-standard-5-pieces-pour-voiture-4880535","Tapis standard 5 pieces pour voiture","Neuf","Grand-Dakar
            
                Dakar","11 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941336-22","https://www.expat-dakar.com/equipements-pieces?page=3","Aspirateur dépoussiérage/éclairage (Auto & Ordinateur, etc.)
                                Neuf
                                                                                    Castor,
                                                                                Dakar
                                    
                                        dimanche, 18:39
                                    
                    10 000 F Cfa
                        
                        771452029
                    
                        762809427","https://www.expat-dakar.com/annonce/aspirateur-depoussierageeclairage-auto-ordinateur-etc-5644536","Aspirateur dépoussiérage/éclairage (Auto & Ordinateur, etc.)","Neuf","Castor
            
                Dakar","10 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941338-23","https://www.expat-dakar.com/equipements-pieces?page=3","Gonfleur de Pneu, Compresseur d'air, Connecteur de Valve
                                Neuf
                                                                                    Castor,
                                                                                Dakar
                                    
                                        dimanche, 19:41
                                    
                    16 000 F Cfa
                        
                        771452029
                    
                        762809427","https://www.expat-dakar.com/annonce/gonfleur-de-pneu-compresseur-dair-connecteur-de-valve-5959769","Gonfleur de Pneu, Compresseur d'air, Connecteur de Valve","Neuf","Castor
            
                Dakar","16 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941341-24","https://www.expat-dakar.com/equipements-pieces?page=3","Pare-brise automobile Sénégal
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        lundi, 08:29
                                    
                    45 000 F Cfa
                        
                        777125150","https://www.expat-dakar.com/annonce/pare-brise-automobile-senegal-6272214","Pare-brise automobile Sénégal","Neuf","Médina
            
                Dakar","45 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941343-25","https://www.expat-dakar.com/equipements-pieces?page=3","Programmation-vente -réparation-Reloocking clés auto
                                Neuf
                                                                                    Patte d‘oie,
                                                                                Dakar
                                    
                                        lundi, 08:44
                                    
                        776566000
                    
                        769258800
                    
                        778580391","https://www.expat-dakar.com/annonce/programmation-vente-reparation-reloocking-cles-auto-2724431","Programmation-vente -réparation-Reloocking clés auto","Neuf","Patte d‘oie
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941345-26","https://www.expat-dakar.com/equipements-pieces?page=3","Bras de suspension amortisseur
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        lundi, 12:51
                                    
                        781803232
                    
                        776132532
                    
                        776132532","https://www.expat-dakar.com/annonce/bras-de-suspension-amortisseur-3884515","Bras de suspension amortisseur","Neuf","Médina
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941348-27","https://www.expat-dakar.com/equipements-pieces?page=3","additifs Wynn's
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 13:01
                                    
                        778237562
                    
                        781568941","https://www.expat-dakar.com/annonce/additifs-wynns-6273432","additifs Wynn's","Neuf","Plateau
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941350-28","https://www.expat-dakar.com/equipements-pieces?page=3","huile moteur
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 13:02
                                    
                        778237562
                    
                        781568941","https://www.expat-dakar.com/annonce/huile-moteur-6273427","huile moteur","Neuf","Plateau
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941352-29","https://www.expat-dakar.com/equipements-pieces?page=3","segment auto
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 13:05
                                    
                        778237562
                    
                        781568941","https://www.expat-dakar.com/annonce/segment-auto-6273443","segment auto","Neuf","Plateau
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941355-30","https://www.expat-dakar.com/equipements-pieces?page=3","batterie auto
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 13:07
                                    
                        778237562
                    
                        781568941","https://www.expat-dakar.com/annonce/batterie-auto-6273448","batterie auto","Neuf","Plateau
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941360-31","https://www.expat-dakar.com/equipements-pieces?page=2","démarreur alternateur croix moteur
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 13:19
                                    
                        778237562
                    
                        781568941","https://www.expat-dakar.com/annonce/demarreur-alternateur-croix-moteur-6273453","démarreur alternateur croix moteur","Neuf","Plateau
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941362-32","https://www.expat-dakar.com/equipements-pieces?page=2","GPS Tracker Voiture et Moto
                                Neuf
                                                                                    Ouest foire,
                                                                                Dakar
                                    
                                        mardi, 13:29
                                    
                    40 000 F Cfa
                        
                        775747519","https://www.expat-dakar.com/annonce/gps-tracker-voiture-et-moto-6257385","GPS Tracker Voiture et Moto","Neuf","Ouest foire
            
                Dakar","40 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941364-33","https://www.expat-dakar.com/equipements-pieces?page=2","amortisseur radiateur joint filtre pneu pare brise
                                Neuf
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        mardi, 13:35
                                    
                        778237562
                    
                        781568941","https://www.expat-dakar.com/annonce/amortisseur-radiateur-joint-filtre-pneu-pare-brise-6273460","amortisseur radiateur joint filtre pneu pare brise","Neuf","Plateau
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941367-34","https://www.expat-dakar.com/equipements-pieces?page=2","GPS Tracker
                                Neuf
                                                                                    Guediawaye,
                                                                                Dakar
                                    
                                        mardi, 13:36
                                    
                    25 000 F Cfa
                        
                        775747519","https://www.expat-dakar.com/annonce/gps-tracker-6273482","GPS Tracker","Neuf","Guediawaye
            
                Dakar","25 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941369-35","https://www.expat-dakar.com/equipements-pieces?page=2","Souffleur d'air Portatif à Jet électrique rechargeable
                                Neuf
                                                                                    Castor,
                                                                                Dakar
                                    
                                        mardi, 17:53
                                    
                    15 000 F Cfa
                        
                        771452029
                    
                        762809427","https://www.expat-dakar.com/annonce/souffleur-dair-portatif-a-jet-electrique-rechargeable-6273683","Souffleur d'air Portatif à Jet électrique rechargeable","Neuf","Castor
            
                Dakar","15 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941372-36","https://www.expat-dakar.com/equipements-pieces?page=2","Leve vitre pour Jeep simple et grand cherokee
                                Neuf
                                                                                    Parcelles Assainies,
                                                                                Dakar
                                    
                                        mercredi, 12:07
                                    
                    65 000 F Cfa
                        
                        773224088
                    
                        775036639","https://www.expat-dakar.com/annonce/leve-vitre-pour-jeep-simple-et-grand-cherokee-6274354","Leve vitre pour Jeep simple et grand cherokee","Neuf","Parcelles Assainies
            
                Dakar","65 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941374-37","https://www.expat-dakar.com/equipements-pieces?page=2","PHARE LED BLANC POUR VOITURE
                                Neuf
                                                                                    Hlm,
                                                                                Dakar
                                    
                                        mercredi, 12:18
                                    
                    30 000 F Cfa
                        
                        776446766","https://www.expat-dakar.com/annonce/phare-led-blanc-pour-voiture-6274323","PHARE LED BLANC POUR VOITURE","Neuf","Hlm
            
                Dakar","30 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941376-38","https://www.expat-dakar.com/equipements-pieces?page=2","Nettoyeur Haute Pression sans Fil avec 2 batteries 48V
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        mercredi, 13:36
                                    
                    35 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/nettoyeur-haute-pression-sans-fil-avec-2-batteries-48v-6144839","Nettoyeur Haute Pression sans Fil avec 2 batteries 48V","Neuf","Grand-Dakar
            
                Dakar","35 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941379-39","https://www.expat-dakar.com/equipements-pieces?page=2","Bache voiture 4x4 et SUV imperméable et doublé en coton
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        mercredi, 13:54
                                    
                    25 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/bache-voiture-4x4-et-suv-impermeable-et-double-en-coton-5725977","Bache voiture 4x4 et SUV imperméable et doublé en coton","Neuf","Grand-Dakar
            
                Dakar","25 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941381-40","https://www.expat-dakar.com/equipements-pieces?page=2","# pare-brise automatique
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        mercredi, 14:48
                                    
                    45 000 F Cfa
                        
                        777125150","https://www.expat-dakar.com/annonce/pare-brise-automatique-6274538","# pare-brise automatique","Neuf","Médina
            
                Dakar","45 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941386-41","https://www.expat-dakar.com/equipements-pieces?page=1","Traceur GPS avec option arrêt moteur
                                Neuf
                                                                                    Hann maristes,
                                                                                Dakar
                                    
                                        Hier, 06:41
                                    
                    25 000 F Cfa
                        
                        772648918","https://www.expat-dakar.com/annonce/traceur-gps-avec-option-arret-moteur-6217622","Traceur GPS avec option arrêt moteur","Neuf","Hann maristes
            
                Dakar","25 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941389-42","https://www.expat-dakar.com/equipements-pieces?page=1","Scanner OBD2, Outil de diagnostic pour véhicules
                                Neuf
                                                                                    Hann maristes,
                                                                                Dakar
                                    
                                        Hier, 06:42
                                    
                    20 000 F Cfa
                        
                        772648918","https://www.expat-dakar.com/annonce/scanner-obd2-outil-de-diagnostic-pour-vehicules-6217919","Scanner OBD2, Outil de diagnostic pour véhicules","Neuf","Hann maristes
            
                Dakar","20 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941391-43","https://www.expat-dakar.com/equipements-pieces?page=1","PNEUS : VOITURES ET CAMIONS
                                Neuf
                                                                                    Hann marinas,
                                                                                Dakar
                                    
                                        Hier, 11:23
                                    
                    40 000 F Cfa
                        
                        784766479","https://www.expat-dakar.com/annonce/pneus-voitures-et-camions-6220518","PNEUS : VOITURES ET CAMIONS","Neuf","Hann marinas
            
                Dakar","40 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941393-44","https://www.expat-dakar.com/equipements-pieces?page=1","Mini scanner auto Outil de diagnostic voitures Bluetooth
                                Neuf
                                                                                    Patte d‘oie,
                                                                                Dakar
                                    
                                        Hier, 17:23
                                    
                    7 000 F Cfa
                        
                        784074746
                    
                        784485061
                    
                        781932453","https://www.expat-dakar.com/annonce/mini-scanner-auto-outil-de-diagnostic-voitures-bluetooth-6275680","Mini scanner auto Outil de diagnostic voitures Bluetooth","Neuf","Patte d‘oie
            
                Dakar","7 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941396-45","https://www.expat-dakar.com/equipements-pieces?page=1","Amortisseur
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        Aujourd'hui, 08:39
                                    
                        781803232
                    
                        776132532
                    
                        776132532","https://www.expat-dakar.com/annonce/amortisseur-3953858","Amortisseur","Neuf","Médina
            
                Dakar","","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941398-46","https://www.expat-dakar.com/equipements-pieces?page=1","RADIATEUR
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        Aujourd'hui, 08:39
                                    
                    60 000 F Cfa
                        
                        781803232
                    
                        776132532
                    
                        776132532","https://www.expat-dakar.com/annonce/radiateur-2783854","RADIATEUR","Neuf","Médina
            
                Dakar","60 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941400-47","https://www.expat-dakar.com/equipements-pieces?page=1","PARE-BRISE ET VERRE PORTE
                                Neuf
                                                                                    Médina,
                                                                                Dakar
                                    
                                        Aujourd'hui, 08:40
                                    
                    40 000 F Cfa
                        
                        781803232
                    
                        776132532
                    
                        776132532","https://www.expat-dakar.com/annonce/pare-brise-et-verre-porte-5845927","PARE-BRISE ET VERRE PORTE","Neuf","Médina
            
                Dakar","40 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941403-48","https://www.expat-dakar.com/equipements-pieces?page=1","Radio auto rav4
                                Venant
                                                                                    Plateau,
                                                                                Dakar
                                    
                                        Aujourd'hui, 12:33
                                    
                    200 000 F Cfa
                        
                        779501832","https://www.expat-dakar.com/annonce/radio-auto-rav4-6256957","Radio auto rav4","Venant","Plateau
            
                Dakar","200 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941405-49","https://www.expat-dakar.com/equipements-pieces?page=1","Protège pare-brise
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        Aujourd'hui, 14:29
                                    
                    10 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/protege-pare-brise-6271372","Protège pare-brise","Neuf","Grand-Dakar
            
                Dakar","10 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
"1738941408-50","https://www.expat-dakar.com/equipements-pieces?page=1","Bache voiture 4x4 et SUV imperméable et doublé en coton
                                Neuf
                                                                                    Grand-Dakar,
                                                                                Dakar
                                    
                                        Aujourd'hui, 14:30
                                    
                    25 000 F Cfa
                        
                        782963838
                    
                        762963434
                    
                        771874229","https://www.expat-dakar.com/annonce/bache-voiture-4x4-et-suv-impermeable-et-double-en-coton-5250882","Bache voiture 4x4 et SUV imperméable et doublé en coton","Neuf","Grand-Dakar
            
                Dakar","25 000 F Cfa","Équipements auto","https://www.expat-dakar.com/equipements-auto"
